resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:02.678864+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:07.926184+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:13.102702+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:18.265148+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:23.435908+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:28.612932+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:33.802554+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:38.972597+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:44.125021+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:49.452970+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:54.648770+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:53:59.802761+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:05.048668+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:10.203558+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:15.395149+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:20.567939+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:25.724783+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:30.882995+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:36.056618+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:41.298567+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:46.480559+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:51.640320+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:54:56.809228+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:01.961874+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:07.208644+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:12.373402+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:17.620279+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:22.861562+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:28.036194+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:33.198543+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:38.362109+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:43.512678+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:48.689199+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:53.927376+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:55:59.091564+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:04.333937+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:09.569319+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:14.730521+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:19.891401+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:25.077301+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:30.232736+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:35.406544+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:40.583291+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:45.752416+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:50.937526+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:56:56.121246+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:01.288198+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:06.442712+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:11.765029+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:16.922034+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:22.087356+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:27.365247+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:32.546232+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:37.710411+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:42.965411+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:48.177889+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:53.340235+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:57:58.497488+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:03.672382+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:08.835058+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:13.991388+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:19.174665+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:24.351308+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:29.588031+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:34.786169+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:39.949737+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:45.146022+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:50.321699+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:58:55.496183+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:00.676064+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:05.887236+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:11.117917+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:16.283499+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:21.449131+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:26.606908+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:31.807866+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:36.964014+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:42.110889+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:47.427269+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:52.589136+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:59:57.766203+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:03.033720+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:08.251892+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:00:13.354705+00:00", "internal": 42.3, "exchange": 21.6, "drift": -20.7, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:13.415864+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 21.6, "deployed": 21.6, "realised": 59.77}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:00:18.509132+00:00", "internal": 21.6, "exchange": 0.0, "drift": -21.6, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:18.577573+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:23.795982+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:29.024059+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:34.192556+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:39.412120+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:44.673142+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:50.025996+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:00:55.191187+00:00", "resting": 0, "orders": 6, "entered": 64, "gross": 0.0, "deployed": 0.0, "realised": 38.17}
{"ev": "opportunity", "utc": "2026-08-04T21:01:00.334847+00:00", "ticker": "KXBTC15M-26AUG041715-15", "side": "no", "min_left": 14.0, "fav_bid": 0.68, "fav_ask": 0.69, "spread_c": 1.0, "post_at": 0.68, "queue_ahead": 498.02, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T21:01:00.382430+00:00", "ticker": "KXBTC15M-26AUG041715-15", "side": "no", "price": 0.68, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785877260335', 'fill_count': '0.00', 'order_id': '71eface8-96b8-4557-bff5-48438f71db72', 'remaining_count': '30.00', 'ts_ms': 1785877261167}"}
{"ev": "opportunity", "utc": "2026-08-04T21:01:00.440559+00:00", "ticker": "KXETH15M-26AUG041715-15", "side": "no", "min_left": 14.0, "fav_bid": 0.67, "fav_ask": 0.6799999999999999, "spread_c": 1.0, "post_at": 0.67, "queue_ahead": 26.0, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T21:01:00.484832+00:00", "ticker": "KXETH15M-26AUG041715-15", "side": "no", "price": 0.67, "qty": 30, "status": 400, "immediate_fill": null, "resp": "{'error': {'code': 'invalid_order', 'message': 'invalid order', 'details': 'post only cross'}}"}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:00.523076+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.5, "deployed": 40.5, "realised": 38.17}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:01:05.621223+00:00", "internal": 40.5, "exchange": 20.4, "drift": -20.1, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:05.758920+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:10.917801+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:16.068001+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:21.235117+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:26.395123+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "capital_released", "utc": "2026-08-04T21:01:31.396647+00:00", "freed": 42.3, "deployed": 0.0}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:01:31.496723+00:00", "internal": 0.0, "exchange": 20.4, "drift": 20.4, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:31.559576+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:36.718443+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:41.876725+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:47.034996+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:52.238130+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:01:57.407188+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:02.560260+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:07.712068+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:12.861468+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:18.007258+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:23.161538+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:28.388655+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:33.571727+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:38.903325+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:44.108007+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:49.365969+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:54.568842+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:02:59.771559+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:03:04.932200+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:03:10.098350+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:03:15.253679+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
{"ev": "heartbeat", "utc": "2026-08-04T21:03:20.412624+00:00", "resting": 1, "orders": 8, "entered": 66, "gross": 40.8, "deployed": 20.4, "realised": 38.17}
